datetime,open,high,low,close,volume
2024-02-16,113.62,114.35,108.04,110.41,828697.254
2024-02-17,110.41,111.16,105.69,108.95,447059.748
2024-02-18,108.97,114.08,107.54,112.25,487184.428
2024-02-19,112.26,114.86,110.81,111.57,774854.748
2024-02-20,111.57,112.14,104.0,108.32,1266590.908
2024-02-21,108.35,108.42,100.15,105.05,1216043.161
2024-02-22,105.05,107.11,101.46,101.69,881129.479
2024-02-23,101.68,103.07,98.67,99.91,690566.609
2024-02-24,99.89,104.79,98.46,104.01,501961.722
2024-02-25,104.01,104.41,102.01,103.47,374182.919
2024-02-26,103.47,110.85,100.3,110.0,1256201.065
2024-02-27,110.0,112.37,105.36,108.41,1384143.036
2024-02-28,108.44,119.0,107.32,119.0,2263257.151
2024-02-29,119.0,134.75,117.31,125.73,2841020.58837195
2024-03-01,125.74,137.84,125.68,129.53,1636860.0559873
2024-03-02,129.55,131.8,127.35,130.22,885708.49977476
2024-03-03,130.13,132.18,124.73,130.22,847523.18075194
2024-03-04,130.22,134.98,127.51,133.49,1524400.4153017
2024-03-05,133.48,143.0,110.0,125.55,3190928.13761199
2024-03-06,125.48,134.95,120.08,130.88,1616349.06906451
2024-03-07,130.91,150.0,130.64,144.06,2846946.8939359
2024-03-08,144.05,153.0,142.09,145.12,1677393.50257527
2024-03-09,145.12,149.49,144.0,144.58,622487.61812096
2024-03-10,144.58,148.73,140.61,144.56,982832.66049622
2024-03-11,144.58,150.18,137.0,148.9,1851440.86302679
2024-03-12,148.91,155.0,141.72,151.06,2110807.52605998
2024-03-13,151.1,167.0,148.78,163.95,1978293.24666427
2024-03-14,163.95,178.35,159.2,176.69,2419785.46609521
2024-03-15,176.69,188.88,164.58,183.91,3280753.57055337
2024-03-16,184.0,197.86,176.71,181.99,2428380.90451423
2024-03-17,181.98,204.12,178.55,201.69,1907137.49023163
2024-03-18,201.7,209.9,193.6,195.96,2227273.86347729
2024-03-19,195.9,198.7,165.37,169.76,3064329.55900921
2024-03-20,169.76,193.33,162.41,191.91,2495156.64072634
2024-03-21,191.81,195.79,175.5,179.4,1298865.92067615
2024-03-22,179.41,181.89,167.6,175.24,1171269.14801193
2024-03-23,175.24,180.0,170.33,172.7,789254.28539747
2024-03-24,172.68,186.8,171.32,183.88,773163.78833068
2024-03-25,183.87,194.6,180.96,188.99,1380524.45982921
2024-03-26,189.04,198.03,184.56,190.48,1176961.35915771
2024-03-27,190.48,192.59,180.0,186.24,1348099.68250393
2024-03-28,186.23,191.0,180.72,189.68,977206.39520309
2024-03-29,189.66,193.08,183.23,192.15,929561.35164297
2024-03-30,192.14,199.98,190.85,194.26,822342.88355242
2024-03-31,194.28,203.15,193.76,202.38,857355.43315829
2024-04-01,202.41,204.25,186.91,192.35,1229843.89934343
2024-04-02,192.37,192.39,175.89,181.54,1539301.55340381
2024-04-03,181.58,191.96,177.0,185.11,842258.56044078
2024-04-04,185.12,190.22,180.27,184.15,883909.91116581
2024-04-05,184.11,185.23,168.0,174.46,1195885.85501715
2024-04-06,174.46,179.87,173.45,178.73,583429.67034848
2024-04-07,178.71,182.73,176.84,179.53,681047.65676867
2024-04-08,179.52,184.63,175.27,180.66,924071.28862213
2024-04-09,180.65,180.9,168.89,172.31,952573.65814674
2024-04-10,172.27,175.52,162.27,173.34,1022106.34957454
2024-04-11,173.33,176.34,170.04,172.35,653648.74111884
2024-04-12,172.34,175.99,143.0,153.24,1500902.7276704
2024-04-13,153.22,154.99,121.88,138.48,3109359.05404368
2024-04-14,138.59,152.95,130.0,151.44,2110116.52767288
2024-04-15,151.42,156.27,133.7,138.56,1551585.60621083
2024-04-16,138.56,140.69,126.51,136.26,1559225.03327458
2024-04-17,136.28,142.77,126.68,131.84,1616654.90102712
2024-04-18,131.83,143.94,127.7,142.14,1153922.78563056
2024-04-19,142.14,147.63,128.47,142.56,2002415.83339281
2024-04-20,142.54,152.48,139.7,151.33,715494.40864999
2024-04-21,151.28,153.59,146.8,148.82,567246.82127678
2024-04-22,148.81,158.5,146.7,157.02,909774.34620336
2024-04-23,157.02,160.0,153.15,154.69,810829.36898627
2024-04-24,154.69,159.78,145.25,147.71,1124542.72440691
2024-04-25,147.71,149.49,142.04,144.83,976021.09556298
2024-04-26,144.84,146.11,138.73,139.22,613573.32473004
2024-04-27,139.19,142.97,133.0,141.22,689266.47540085
2024-04-28,141.24,144.6,137.02,137.98,486682.09806583
2024-04-29,137.98,138.9,133.37,137.73,795190.75029224
2024-04-30,137.73,139.74,121.0,126.66,1507577.39141503
2024-05-01,126.63,135.86,118.68,134.46,1644144.61431275
2024-05-02,134.45,141.0,128.16,137.57,1090679.71832366
2024-05-03,137.57,145.03,132.1,143.73,1013126.42072374
2024-05-04,143.75,149.11,142.25,146.06,528753.80408235
2024-05-05,146.07,148.0,143.0,145.74,461407.51335516
2024-05-06,145.74,157.03,145.44,152.83,1001891.54552638
2024-05-07,152.85,159.18,148.0,148.05,838121.36375189
2024-05-08,148.04,149.95,140.0,142.13,899535.93350958
2024-05-09,142.14,153.37,140.53,152.54,918780.04069924
2024-05-10,152.55,155.74,144.41,146.01,1217658.46121303
2024-05-11,146.01,147.66,143.05,145.37,574750.86521124
2024-05-12,145.37,147.69,142.57,143.35,369169.37240576
2024-05-13,143.36,150.8,137.82,147.49,1070319.88805558
2024-05-14,147.5,151.5,141.75,141.96,819839.4999486
2024-05-15,141.98,158.86,141.22,158.6,1322013.6104668
2024-05-16,158.6,164.75,156.7,159.37,1167422.66374857
2024-05-17,159.37,172.08,159.34,169.48,895763.36156161
2024-05-18,169.51,175.99,168.7,172.46,635692.90677353
2024-05-19,172.45,175.51,166.01,169.92,497663.1375587
2024-05-20,169.92,188.41,167.7,186.74,1174312.69240078
2024-05-21,186.71,188.9,174.26,178.12,1246348.96485656
2024-05-22,178.12,183.46,175.0,176.84,1195022.05510768
2024-05-23,176.85,180.96,165.61,176.11,1782217.15429252
2024-05-24,176.07,176.07,162.45,167.68,1223312.68739923
2024-05-25,167.68,170.49,165.89,168.33,418409.70355585
2024-05-26,168.33,168.39,160.36,163.24,1014996.85907125
2024-05-27,163.25,172.12,163.17,170.02,586791.04550049
2024-05-28,170.02,173.11,164.82,168.5,663656.3470251
2024-05-29,168.5,173.8,167.01,168.13,815289.32437549
2024-05-30,168.11,172.54,163.48,166.83,944812.84218417
2024-05-31,166.81,170.88,163.75,165.51,748373.81288618
2024-06-01,165.5,167.81,165.49,165.99,288521.39235233
2024-06-02,165.99,166.97,161.27,163.02,574719.23000784
2024-06-03,163.03,167.14,161.5,164.88,745617.24715896
2024-06-04,164.88,171.88,164.3,171.81,680588.11096016
2024-06-05,171.81,175.62,171.06,173.58,766671.99922783
2024-06-06,173.57,174.6,167.59,170.1,510181.55093299
2024-06-07,170.1,172.72,153.75,162.47,885283.82667966
2024-06-08,162.46,163.72,157.3,157.79,412608.49566585
2024-06-09,157.79,163.0,156.51,162.12,261672.49507329
2024-06-10,162.12,163.18,157.48,158.98,349339.89974703
2024-06-11,158.99,159.67,144.95,149.32,1339784.17466776
2024-06-12,149.32,161.85,145.46,155.18,934640.79572654
2024-06-13,155.18,155.18,145.97,147.23,803839.65623014
2024-06-14,147.23,148.94,139.56,142.98,944501.87423291
2024-06-15,142.98,145.68,142.84,145.45,285002.23960479
2024-06-16,145.45,151.26,142.97,151.22,348354.54491309
2024-06-17,151.22,151.73,139.77,143.25,744074.6002912
2024-06-18,143.24,143.76,128.0,137.37,1722471.07323113
2024-06-19,137.34,141.88,134.41,135.59,773852.80461872
2024-06-20,135.59,141.28,131.81,133.49,1122806.59179073
2024-06-21,133.49,135.34,128.61,134.54,1144767.97414723
2024-06-22,134.56,136.64,132.91,133.65,318936.95295139
2024-06-23,133.64,135.05,128.0,128.59,454001.96818
2024-06-24,128.58,132.57,122.18,132.26,2215563.26554733
2024-06-25,132.27,139.89,131.14,136.53,1452524.92996686
2024-06-26,136.54,140.37,134.76,136.72,627197.30098717
2024-06-27,136.73,151.15,135.06,149.48,1105081.8834665
2024-06-28,149.48,150.62,138.72,139.75,1078777.77755784
2024-06-29,139.75,142.97,139.45,140.0,733598.96608316
2024-06-30,140.0,147.44,136.89,146.37,758296.92507119
2024-07-01,146.36,149.11,145.67,146.52,846426.29903135
2024-07-02,146.51,154.8,145.98,153.81,731013.97753863
2024-07-03,153.81,154.26,138.91,140.69,1407380.62455737
2024-07-04,140.69,142.61,127.14,127.83,1284185.6425214
2024-07-05,127.83,136.45,121.01,134.31,1798686.89675642
2024-07-06,134.31,144.31,132.36,143.07,691487.77602451
2024-07-07,143.05,143.37,131.17,131.61,661297.91052354
2024-07-08,131.59,141.93,127.75,139.77,1308320.45205163
2024-07-09,139.78,144.28,136.44,141.44,827564.78105877
2024-07-10,141.45,146.31,138.58,141.99,636533.58943251
2024-07-11,141.98,146.0,135.68,135.7,848475.59615245
2024-07-12,135.7,139.31,133.91,137.96,432226.96026408
